map4: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,174,173,173,173,173,181,173,173,173,174,173,174,173,174,173,173,173,174,173,173,173,173,173,173,173,173,173,181,173,173,173,173,174,173,173,174,173,173,173,173,173,173,173,173,174,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,174,173,173,173,173,173,173,181,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,181,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,181,173,173,173,174,173,173,173,173,173,173,173,173,173,174,173,173,173,174,181,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,174,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,174,173,173,173,173,173,173,181,173,174,173,173,173,174,173,173,174,173,173,173,173,173,173,173,174,181,173,173,173,173,173,174,173,174,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,182,182,182,246,246,182,246,182,182,246,182,182,182,182,189,246,182,182,182,246,182,182,182,182,182,182,182,182,246,182,182,182,182,246,183,191,191,183,183,183,183,191,183,183,191,191,183,191,191,183,183,182,174,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,247,183,183,183,183,183,183,183,183,183,183,247,247,247,183,183,183,183,183,183,183,182,247,247,183,183,183,183,183,183,183,183,183,247,247,183,183,247,182,183,183,183,183,183,247,183,183,183,183,183,183,183,183,247,247,247,182,182,247,247,183,183,183,183,183,183,183,183,247,247,183,247,183,183,183,247,247,183,183,183,183,247,247,183,183,183,183,183,247,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,183,182,182,182,182,182,246,182,182,182,246,182,246,182,182,183,182,183,182,246,182,182,246,246,246,182,182,246,182,182,182,246,182,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,247,109,101,108,180,100,92,92,172,107,99,100,100,100,108,180,92,100,109,109,108,101,101,100,109,173,101,45,45,109,45,101,101,109,101,110,119,119,119,119,111,110,119,110,111,119,119,119,119,119,119,119,101,93,110,182,183,183,183,183,182,175,175,183,175,183,110,111,102,174,183,183,175,183,183,182,182,183,183,175,175,183,183,183,183,111,110,101,110,183,183,183,183,183,183,183,183,183,183,110,102,182,183,183,183,183,174,183,183,183,175,174,183,183,182,183,183,110,111,101,183,183,183,175,183,183,183,175,175,183,183,183,183,183,111,110,101,183,183,183,174,183,183,183,182,182,183,183,175,183,183,183,175,111,110,101,110,110,183,183,183,183,183,183,183,183,183,110,102,182,182,183,182,183,182,183,183,183,119,118,182,183,183,183,183,111,111,102,182,183,183,183,183,183,183,183,183,183,183,175,110,94,84,83,84,93,37,92,28,92,92,101,92,92,92,92,100,100,100,100,36,101,101,101,109,100,109,100,109,109,100,101,109,100,100,101,109,101,101,101,101,101,101,108,101,100,101,100,165,165,100,37,109,100,100,109,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,100,180,188,100,92,100,172,172,164,92,92,108,180,108,101,92,165,109,101,109,109,100,109,165,101,101,101,101,102,102,101,110,110,111,111,118,119,111,111,110,119,110,110,119,119,119,119,119,111,111,101,93,183,191,191,183,183,183,183,183,183,191,183,191,183,111,102,183,191,183,183,183,191,191,183,183,183,183,183,183,191,191,183,183,183,101,174,183,183,183,183,191,191,191,191,183,183,175,110,183,183,183,183,183,183,191,191,183,183,183,191,191,191,191,183,183,175,102,183,183,183,183,191,191,183,183,183,191,191,191,191,183,175,111,102,183,183,183,183,191,191,191,183,183,183,183,183,183,191,191,183,183,118,101,182,183,191,191,191,191,191,191,191,191,183,111,110,191,191,191,183,183,175,191,183,183,183,183,191,191,191,183,183,111,175,102,183,183,183,183,183,183,183,183,183,183,183,183,110,102,84,83,84,92,100,100,100,92,92,101,92,92,92,92,100,100,100,100,101,101,101,165,109,100,109,101,110,173,165,109,109,164,101,101,109,101,101,101,165,101,109,165,101,101,109,109,101,101,101,101,110,101,109,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,174,108,180,172,109,85,109,101,101,172,164,92,100,173,108,109,93,100,109,101,109,109,109,101,164,101,101,102,101,102,102,110,110,110,111,111,111,111,183,183,183,183,183,110,110,111,111,110,111,110,110,101,93,182,191,183,183,183,191,191,191,191,183,183,191,191,111,102,183,183,191,191,191,191,191,191,183,183,191,191,191,191,191,191,183,183,101,183,191,183,183,191,191,191,191,191,183,183,119,110,191,191,183,191,191,191,191,191,191,191,183,183,183,183,183,183,183,119,102,183,182,191,191,191,191,183,191,183,183,183,183,183,183,183,111,101,183,183,191,191,191,183,191,191,183,183,183,191,191,191,191,191,183,183,101,182,191,191,183,183,191,191,191,191,183,183,111,110,191,191,191,183,183,183,183,183,183,183,191,191,191,183,183,119,119,111,102,183,183,183,183,183,183,183,183,183,191,191,183,110,102,84,83,84,92,100,92,92,92,92,100,100,92,92,100,164,92,101,101,165,109,109,109,101,100,100,165,101,109,101,109,109,165,109,101,109,101,101,110,101,109,101,101,109,101,109,109,109,109,101,165,109,165,109,165,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,109,116,116,101,109,102,85,101,101,172,100,93,93,100,109,100,92,109,101,172,101,101,109,101,165,101,109,102,102,110,110,110,110,111,110,183,119,110,119,119,119,119,119,110,102,110,110,101,102,110,102,101,93,183,191,191,183,183,183,183,183,183,183,183,191,183,110,110,183,190,191,191,183,183,183,183,183,183,191,191,183,183,183,183,183,119,101,183,183,183,183,183,183,183,191,191,183,183,111,110,191,191,191,191,191,191,183,183,183,183,175,174,183,183,183,183,183,110,102,183,191,191,191,183,183,183,183,175,175,183,183,183,183,183,110,109,191,191,191,191,183,183,183,183,183,183,191,191,183,183,183,183,175,119,101,182,183,183,183,183,191,191,191,191,183,183,111,110,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,119,119,110,101,191,191,191,191,183,183,183,183,183,183,183,183,175,102,84,84,84,100,92,101,93,93,93,93,101,93,92,92,92,93,101,110,101,101,100,109,101,101,100,101,165,173,109,109,109,165,109,101,165,101,109,109,100,109,101,101,165,164,165,165,173,109,109,165,164,165,100,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,109,180,100,100,180,101,85,109,117,109,92,101,173,91,101,109,93,165,165,164,101,101,109,109,109,109,109,102,102,110,111,111,119,111,110,111,119,110,110,119,119,119,110,110,111,119,119,101,101,102,110,101,93,183,183,183,183,183,183,175,183,183,183,183,183,119,111,102,183,191,183,183,183,183,183,183,183,183,191,183,183,183,183,182,182,118,101,182,183,183,191,183,183,183,191,191,183,183,111,110,183,191,191,191,183,183,183,183,183,183,174,183,183,183,190,191,191,182,102,183,191,183,183,183,183,183,183,174,183,183,183,191,191,191,110,109,183,191,191,183,183,183,183,183,183,183,191,183,183,183,183,183,183,119,101,182,183,183,183,183,183,183,191,191,191,183,111,110,183,191,191,191,191,191,191,191,191,183,183,183,183,191,183,175,175,174,102,183,183,183,191,191,191,191,183,183,183,183,183,183,102,84,83,84,100,92,101,92,100,92,92,92,100,92,100,100,100,100,109,101,109,165,165,109,109,165,109,109,109,109,101,165,165,101,109,164,100,101,164,165,109,109,109,165,101,109,109,109,173,109,109,101,101,165,165,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,174,180,93,116,181,108,85,173,172,163,155,100,180,92,93,117,92,109,109,109,165,101,109,101,101,109,110,110,102,110,183,110,183,183,111,110,111,111,111,111,111,111,110,110,183,118,110,102,102,102,111,101,93,110,110,110,110,110,110,110,182,190,182,183,182,110,110,102,183,183,183,182,183,191,183,183,183,182,183,183,183,183,182,183,183,175,101,174,183,183,183,183,183,183,191,191,183,183,175,102,174,182,183,183,183,182,183,183,183,191,183,110,111,174,183,183,183,183,101,182,183,183,183,183,183,191,183,183,110,110,175,183,183,182,183,101,182,183,183,182,183,183,191,183,182,183,183,182,182,191,183,183,183,182,101,183,183,183,183,183,119,183,183,191,191,183,111,102,110,183,183,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,102,182,182,183,183,183,183,183,183,183,183,182,191,183,102,84,83,84,92,92,101,92,101,101,92,92,100,100,164,165,100,101,101,109,109,101,164,101,109,165,109,173,109,101,101,101,101,164,109,101,164,164,164,101,165,109,109,109,109,109,165,109,173,164,165,109,165,101,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,180,101,93,180,172,163,92,93,100,91,92,172,181,110,93,92,93,101,100,101,173,109,101,165,100,101,110,110,110,111,119,183,183,119,111,183,183,110,183,183,119,111,110,110,119,119,118,102,110,111,102,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,101,101,102,102,102,101,101,101,102,102,102,101,101,102,101,102,101,102,111,119,110,111,119,110,111,110,110,174,110,93,101,101,102,101,101,101,102,102,102,101,101,102,101,102,102,102,101,101,101,101,102,101,102,102,102,101,101,101,102,102,102,101,101,101,101,101,101,102,101,101,102,102,102,101,101,101,102,102,102,101,102,101,101,101,101,102,111,111,110,110,111,111,111,111,110,174,110,93,101,101,101,102,102,101,101,101,102,101,101,102,102,102,102,102,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,93,83,83,84,92,101,101,101,101,92,92,36,101,101,100,109,110,110,109,110,101,109,100,165,101,101,109,165,101,101,101,109,109,100,101,165,164,101,164,109,101,164,109,101,109,109,101,101,109,101,165,101,101,164,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,181,101,100,180,172,156,84,101,109,99,108,109,165,164,91,84,92,165,164,101,109,173,101,101,101,101,45,110,111,110,119,182,119,119,183,119,110,111,110,111,111,110,110,111,111,110,111,111,110,111,110,101,93,102,101,101,101,101,101,101,101,101,101,101,93,93,93,93,102,102,101,102,102,102,101,101,101,101,102,102,102,101,101,101,101,101,92,101,102,102,102,102,102,102,101,102,102,102,101,84,93,93,102,102,101,102,102,102,102,101,102,102,101,101,101,102,101,101,93,102,102,101,102,102,102,101,101,101,102,101,101,102,102,101,101,93,102,102,102,102,102,102,101,101,101,101,102,102,102,101,102,101,101,101,84,93,102,102,102,102,102,102,101,102,102,102,93,84,93,93,93,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,93,93,93,101,101,101,101,101,102,102,102,102,101,102,93,83,83,84,92,100,92,92,92,92,101,101,101,109,109,109,101,101,109,101,101,109,109,109,165,165,165,101,101,109,101,109,109,101,101,109,100,109,165,109,165,100,109,165,109,109,101,173,109,109,164,165,101,100,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
