.data
ENEMY_SPEAR_BATTLE: .word 26, 45
.byte 199,199,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,155,245,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,155,255,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,155,255,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
155,236,255,236,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
155,255,255,255,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
155,255,255,255,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,175,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,175,9,199,199,199,199,199,199,199,199,2,2,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,199,199,199,199,2,13,13,2,199,199,199,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,199,199,199,2,13,15,111,13,2,199,199,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,199,199,2,13,15,111,111,111,2,199,199,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,199,2,13,15,15,111,111,111,15,2,199,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,199,2,13,15,2,9,9,2,15,2,199,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,199,199,2,2,175,9,175,2,15,13,2,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,199,2,83,175,255,255,255,2,15,15,2,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,2,15,15,83,175,175,83,2,2,2,2,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,2,15,15,2,2,83,83,2,13,111,111,111,2,199,199,199,199,199,199,199,
199,9,236,9,199,199,2,15,2,15,15,15,15,2,13,15,15,15,15,2,199,199,199,199,199,199,
199,83,83,83,199,199,2,2,2,15,15,15,15,2,13,13,13,13,155,155,155,199,199,199,199,199,
83,83,110,83,83,83,175,175,2,15,15,15,15,15,2,2,155,155,245,245,245,155,155,199,199,199,
83,110,27,27,101,83,175,175,2,13,15,15,13,13,2,155,236,236,236,236,236,245,245,155,199,199,
83,110,110,27,101,83,175,83,9,13,13,13,13,2,155,236,236,155,245,245,245,236,245,245,155,199,
83,110,101,83,101,83,83,199,9,2,13,13,2,2,155,236,155,245,245,245,245,245,236,245,155,199,
199,83,83,9,83,199,199,199,9,101,2,2,27,155,236,155,236,245,245,236,245,245,245,236,245,155,
199,9,236,9,199,199,199,199,9,27,101,110,110,155,236,155,236,236,155,245,236,245,245,236,245,155,
199,9,236,9,199,199,199,199,9,245,27,27,27,9,236,155,236,236,155,236,155,245,245,236,236,155,
199,9,236,9,199,199,199,199,9,245,245,255,255,9,236,155,236,236,236,155,245,245,245,155,236,9,
199,9,236,9,199,199,199,199,9,245,155,236,255,255,9,236,155,236,236,236,245,245,155,236,9,199,
199,9,236,9,199,199,199,199,9,245,245,155,255,255,9,236,236,155,236,236,236,155,236,236,9,199,
199,9,236,9,199,199,199,199,9,245,245,155,236,255,255,9,236,236,155,155,155,236,236,9,199,199,
199,9,236,9,199,199,199,9,9,245,245,155,155,255,255,255,9,9,236,236,236,9,9,199,199,199,
199,9,236,9,199,199,199,9,2,2,2,9,9,236,255,255,236,9,9,9,9,199,199,199,199,199,
199,9,236,9,199,199,199,9,13,13,13,9,9,155,255,255,236,9,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,199,9,2,2,2,9,199,9,236,236,236,9,199,199,199,199,199,199,199,199,
199,9,236,9,199,199,9,9,13,13,13,9,199,9,13,13,13,9,199,199,199,199,199,199,199,199,
199,9,236,9,199,9,13,13,13,13,13,9,199,199,9,15,15,15,9,199,199,199,199,199,199,199,
199,9,236,9,9,9,13,13,13,2,9,9,9,9,9,13,13,13,9,199,199,199,199,199,199,199,
199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,15,15,9,199,199,199,199,199,199,199,
199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,15,15,15,9,9,199,199,199,199,199,
199,199,9,9,9,9,9,9,9,9,9,9,9,9,15,111,111,111,15,9,9,9,9,199,199,199,
199,199,199,199,199,199,199,199,9,9,9,9,9,9,15,111,111,111,15,9,9,9,9,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,199,199,199,199,199,


