.data
ALLY_SPEAR: .word 15, 19
.byte 
199,199,199,199,199,199,82,82,82,199,199,199,199,199,199,
199,199,199,199,199,82,233,233,233,82,199,199,199,199,199,
199,199,199,199,199,82,101,210,210,82,82,82,199,199,199,
199,199,199,82,82,82,210,255,255,210,101,82,199,199,199,
199,199,199,82,127,233,233,210,210,210,82,82,82,199,199,
82,82,82,233,233,210,249,249,210,82,91,91,91,82,82,
82,236,246,210,233,146,233,233,82,91,91,127,91,91,101,
199,82,236,146,233,210,146,210,82,91,101,101,101,91,82,
199,82,82,101,255,255,146,146,91,91,101,101,101,255,82,
199,199,82,91,101,255,246,210,101,101,91,101,82,255,82,
199,82,91,101,236,233,236,246,82,101,82,101,101,101,82,
82,91,91,101,101,236,210,236,246,82,91,82,82,82,82,
82,82,82,101,101,233,233,210,236,255,236,82,101,101,82,
199,199,82,101,101,249,210,101,101,236,255,236,82,82,199,
199,199,82,101,91,146,146,101,101,101,91,246,246,82,82,
199,199,82,101,82,91,101,91,101,91,91,91,255,255,82,
100,100,82,255,101,82,82,82,101,91,91,91,82,255,236,
100,100,100,82,82,82,100,82,101,91,91,91,82,82,82,
199,100,100,100,100,100,100,82,127,255,82,82,82,100,100,


