start1: .word 320, 240
.byte 90,90,90,90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,91,91,91,91,99,99,91,91,99,99,99,99,99,99,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,99,164,164,164,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,163,99,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,163,164,163,163,163,163,172,172,172,172,172,172,173,181,173,172,172,173,173,173,173,173,181,181,181,181,181,181,181,173,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,173,173,172,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,91,99,91,91,90,99,99,99,99,90,91,99,99,99,99,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,91,90,90,90,91,91,91,91,91,91,91,91,99,99,99,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,163,164,164,164,164,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,172,172,172,172,172,172,172,172,172,164,163,99,99,163,99,99,99,99,99,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,181,181,181,173,172,172,172,172,173,173,173,172,172,172,172,173,173,173,173,173,173,173,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,90,82,
90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,108,172,172,108,108,100,99,99,99,91,91,91,91,91,91,91,90,91,91,99,99,99,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,164,172,164,163,99,163,164,172,172,172,172,172,172,164,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,90,91,99,91,99,99,99,99,99,99,99,99,163,99,99,99,99,99,163,163,163,99,99,99,99,99,99,99,99,99,99,99,99,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,181,181,181,181,173,173,172,173,173,181,173,172,172,172,173,173,173,181,181,181,181,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,163,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,82,90,90,82,90,
91,99,99,99,100,100,100,100,100,100,108,108,108,108,108,108,108,108,108,173,181,181,181,181,173,108,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,164,164,172,172,164,164,172,172,172,172,172,172,172,172,164,164,164,164,99,99,99,99,99,99,90,91,91,90,90,90,90,90,90,90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,181,173,173,172,172,172,172,172,172,172,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,99,99,163,99,99,163,171,171,163,163,163,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,99,99,100,108,108,108,108,108,108,108,108,100,108,108,172,172,172,173,173,181,181,181,181,181,173,108,108,99,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,163,164,172,172,163,99,163,172,172,172,172,164,172,172,172,172,172,164,164,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,173,173,181,181,181,180,180,172,172,172,172,172,172,172,172,171,163,99,99,91,99,99,99,99,99,99,99,99,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,81,81,82,82,82,82,82,82,82,82,
91,99,99,100,100,100,100,100,100,100,100,99,99,100,108,108,108,172,173,181,181,181,181,181,181,181,173,172,108,99,99,99,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,164,172,99,99,99,99,99,99,99,163,164,172,172,172,172,164,164,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,99,99,99,99,99,163,163,163,163,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,163,163,163,163,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,99,99,91,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,81,82,81,81,81,81,81,82,82,82,82,81,81,81,
91,91,99,99,99,100,100,100,99,99,99,99,99,99,99,100,100,108,172,173,173,181,181,181,181,173,181,173,172,108,108,108,100,99,99,99,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,164,164,99,99,91,91,91,99,99,99,99,99,164,164,164,164,99,99,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,99,91,91,91,91,99,99,99,99,99,99,99,99,99,99,91,91,91,91,91,99,99,99,99,99,99,99,99,163,163,171,171,171,172,172,172,172,171,171,171,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,171,172,171,171,163,163,99,99,99,99,99,163,163,163,99,163,99,99,91,99,99,99,99,99,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82,
90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,108,173,173,173,173,173,173,173,173,173,173,173,108,108,99,99,99,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,91,90,90,90,90,91,91,91,91,99,99,163,164,163,99,99,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,90,90,90,90,91,91,99,99,99,99,99,99,99,99,99,99,91,91,91,91,99,99,99,99,99,99,99,99,99,99,163,163,163,163,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,99,99,99,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,163,99,99,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,90,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,155,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,82,82,82,81,81,82,82,82,82,82,90,90,90,90,90,90,91,
90,90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,108,100,100,100,100,108,108,108,108,108,108,108,108,108,99,99,99,99,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,99,99,91,90,90,90,90,90,90,90,90,90,90,99,164,172,164,99,99,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,91,91,91,99,99,99,99,99,99,91,91,99,99,91,91,91,91,91,91,99,99,99,99,99,163,163,163,163,163,163,163,163,171,171,163,163,163,163,99,163,99,99,99,99,99,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,82,82,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,90,91,91,91,91,99,99,99,
90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,108,108,108,108,100,100,99,99,99,99,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,91,99,164,172,164,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,91,99,99,99,99,163,163,163,163,163,163,163,163,163,171,171,171,163,163,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,91,91,91,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,90,82,82,82,82,82,82,82,82,90,82,82,82,82,82,90,82,82,91,99,99,99,99,91,99,99,99,91,91,90,90,90,90,90,90,90,90,91,91,99,99,99,99,99,99,
