.data
ALLY_SWORD_BATTLE: .word 38, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,90,172,172,172,90,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,145,145,145,145,145,145,145,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,145,145,145,218,234,234,145,199,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,90,172,90,81,175,9,145,145,145,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,234,234,234,145,81,175,191,9,255,175,9,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,234,245,245,234,145,81,191,191,255,175,9,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,234,245,245,245,145,145,175,175,83,83,218,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,218,234,245,245,145,218,218,145,234,234,234,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,234,145,234,234,234,145,218,145,234,234,218,245,234,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,234,145,234,234,234,145,145,234,234,9,234,234,245,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,234,234,145,145,145,145,145,234,234,9,199,9,234,245,245,9,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,175,234,234,145,218,218,145,145,145,9,199,199,199,9,245,245,245,9,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,175,175,145,145,218,218,218,218,9,199,199,199,9,234,245,245,245,9,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,83,9,218,218,145,145,145,145,234,9,199,199,199,9,245,245,245,191,9,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,218,83,83,175,83,9,234,234,234,234,234,218,245,245,9,199,199,9,191,191,191,83,9,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,218,234,218,218,83,9,234,234,234,234,234,245,218,245,245,9,199,199,9,9,83,83,175,83,199,
199,199,199,199,199,199,199,199,199,199,199,199,154,245,218,234,9,9,218,218,218,234,234,245,245,145,245,218,218,9,199,199,199,83,191,191,83,199,
199,199,199,199,199,199,199,199,199,199,199,154,245,154,163,9,9,245,245,245,245,218,145,145,145,145,218,245,245,9,199,199,199,83,83,83,199,199,
199,199,199,199,199,199,199,199,199,199,154,245,154,163,9,9,245,255,255,255,245,9,199,199,199,9,255,255,255,245,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,154,255,154,163,9,199,9,245,255,255,245,9,199,199,199,199,9,245,255,255,255,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,154,255,163,245,9,199,9,163,245,245,245,9,199,199,199,199,199,199,9,255,255,255,245,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,154,255,245,245,9,199,199,9,163,163,163,163,9,199,199,199,199,199,199,9,245,245,245,245,245,9,199,199,199,199,199,
199,199,199,199,199,199,154,255,245,245,154,199,199,199,9,175,175,175,163,9,199,199,199,199,199,199,199,9,245,245,245,191,191,9,199,199,199,199,
199,199,199,199,199,154,255,245,163,9,199,199,199,9,145,218,218,175,175,9,9,9,9,9,9,9,9,9,9,191,191,191,218,218,9,199,199,199,
199,199,199,199,154,255,245,163,9,199,199,199,9,218,218,218,218,218,145,9,9,9,9,9,9,9,9,9,9,145,145,218,218,218,218,9,9,199,
199,199,199,154,255,245,163,9,199,199,199,9,9,218,218,218,145,9,9,9,9,9,9,9,9,9,9,9,9,9,218,218,234,245,245,9,9,9,
199,199,154,255,245,245,9,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,218,234,234,9,9,9,
199,154,255,245,163,9,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,
154,255,245,163,9,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,
154,245,163,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


