.data
ALLY_SPEAR_BATTLE: .word 63, 47
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,109,109,109,98,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,109,109,98,109,109,98,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,109,98,191,98,109,98,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,98,93,9,191,98,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,93,175,191,9,255,175,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,93,191,191,255,175,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,160,160,9,175,175,93,9,9,160,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,186,186,168,160,82,82,82,82,82,82,160,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,186,186,168,160,82,186,186,186,186,160,160,160,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,168,168,168,82,160,160,186,186,186,186,160,160,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,160,160,82,9,160,160,168,168,168,168,168,82,160,83,83,199,199,199,199,199,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,
199,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,160,160,160,9,199,9,160,168,168,168,168,82,160,93,175,175,83,199,199,9,9,93,93,93,93,93,93,93,9,9,199,199,199,199,199,199,
9,186,186,168,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,168,168,9,199,199,9,160,168,168,168,168,82,9,175,175,175,83,199,9,93,93,93,93,93,93,93,93,93,93,93,9,199,199,199,199,199,
9,160,160,160,186,186,186,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,168,168,9,199,199,82,160,168,168,168,82,9,199,83,175,175,83,9,83,93,93,93,93,93,93,93,93,93,93,93,83,9,199,199,199,199,
199,9,9,9,9,9,9,186,186,186,186,9,9,9,9,199,199,199,199,199,199,199,199,199,199,9,160,160,160,160,9,9,168,160,82,82,82,82,168,9,199,83,83,9,83,83,83,93,93,93,83,83,83,9,9,83,83,83,9,9,199,199,199,
199,199,199,199,199,199,199,9,9,9,9,186,186,186,186,9,9,9,9,199,199,199,199,9,9,82,186,186,186,168,82,168,186,186,160,255,186,186,82,9,199,9,9,83,83,93,83,83,83,83,83,83,83,175,191,9,83,83,101,101,9,199,199,
