.data
ALLY_AXE: .word 16, 23
.byte 199,199,199,199,82,82,82,82,82,82,199,199,199,199,199,199,
199,199,199,82,254,255,255,255,254,236,82,82,199,199,199,199,
199,199,199,199,82,236,236,254,255,255,254,236,82,199,199,199,
199,199,199,199,199,82,236,236,236,254,255,254,82,199,199,199,
199,199,199,199,199,82,236,236,236,236,254,255,236,82,199,199,
199,199,199,199,82,146,146,236,236,236,236,254,254,82,199,199,
199,199,199,199,82,236,236,82,82,82,146,236,255,82,199,199,
199,199,199,82,82,146,82,224,224,224,82,82,82,82,199,199,
199,199,199,82,236,146,82,224,255,224,82,236,249,224,82,199,
199,199,199,82,236,82,210,82,255,82,146,82,224,224,82,199,
199,199,199,82,82,82,82,255,255,255,91,255,82,82,236,82,
199,199,199,82,255,255,255,91,91,91,255,255,82,210,82,82,
199,199,82,255,255,255,255,255,255,255,255,255,82,224,210,82,
199,199,82,255,255,101,101,101,255,255,255,101,82,82,82,82,
199,82,255,255,82,82,91,101,101,101,91,82,199,199,199,199,
199,82,255,255,82,224,82,101,127,127,101,82,199,199,199,199,
199,82,210,210,82,82,82,210,224,224,210,82,199,199,199,199,
199,82,210,224,224,82,127,210,224,224,210,101,82,199,199,199,
199,199,82,224,249,82,224,127,127,101,127,101,82,199,199,199,
199,199,100,82,82,210,224,82,82,82,210,82,100,199,199,199,
199,100,100,82,210,210,210,82,82,210,224,101,82,100,100,199,
100,100,100,82,224,224,82,82,100,82,82,82,82,100,199,199,
199,100,82,224,127,224,82,100,100,100,199,199,199,199,199,199,


