.data
ENEMY_AXE: .word 16, 16
.byte 199,199,199,199,199,82,82,82,82,83,199,82,199,82,199,199,
199,199,199,199,82,13,6,13,13,83,82,255,82,101,82,199,
199,199,199,82,13,101,255,101,13,83,255,246,173,91,91,82,
199,199,199,82,91,255,255,255,91,83,255,173,173,173,173,82,
199,199,82,13,255,91,255,91,255,91,255,173,173,173,173,82,
199,82,101,255,91,255,255,255,101,101,255,246,173,91,91,82,
199,82,255,255,101,83,83,83,101,255,83,255,83,101,82,91,
82,101,255,255,255,255,255,255,255,255,101,83,83,101,82,91,
82,255,255,91,101,255,255,255,101,91,91,83,101,255,255,82,
82,255,255,101,83,91,101,255,255,101,82,82,91,255,255,82,
82,101,255,255,101,82,11,101,101,91,13,82,82,101,82,199,
199,82,255,255,101,91,82,13,13,13,13,13,82,91,82,199,
199,199,82,82,82,82,6,13,82,82,13,13,13,82,100,199,
199,199,199,199,82,6,6,13,82,100,82,13,91,91,82,100,
199,199,199,100,82,6,6,82,100,100,100,82,82,82,100,100,
199,199,100,82,255,255,101,82,100,100,100,199,199,199,199,199,


