.data
ENEMY_SWORD_BATTLE: .word 39, 35
.byte 199,199,199,199,199,199,199,199,199,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,173,246,246,246,173,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,173,246,246,246,246,246,173,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,246,155,155,155,246,246,173,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,173,155,191,9,9,173,173,173,173,155,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,175,255,9,191,155,173,155,155,103,103,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,175,255,191,191,155,173,4,175,175,103,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,5,83,83,175,175,155,155,4,175,175,103,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,175,175,175,4,4,5,5,4,175,103,5,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,175,175,175,175,5,5,5,4,103,103,4,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,103,103,5,103,103,103,4,4,4,103,103,4,103,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,175,103,103,9,103,103,5,4,4,103,103,4,103,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,9,175,175,103,9,199,9,103,103,4,4,4,4,4,103,103,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,175,175,175,9,199,199,199,9,4,4,4,5,5,4,103,103,175,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,9,175,175,175,103,9,199,199,199,9,5,5,5,5,4,4,175,175,83,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,191,175,175,175,9,199,199,199,9,103,4,4,4,4,5,5,9,83,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,83,191,191,191,9,199,199,9,103,175,175,103,103,103,103,103,9,83,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,83,175,83,83,9,9,199,199,9,175,175,175,175,103,103,103,103,103,9,83,83,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,83,191,191,83,199,199,199,9,5,5,175,175,175,175,103,103,5,5,5,9,5,103,5,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,83,83,83,199,199,199,9,245,245,5,5,4,4,4,5,245,245,245,9,103,5,245,154,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,245,255,255,255,9,199,199,199,9,245,255,255,245,9,163,154,245,154,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,255,255,255,245,9,199,199,199,9,245,255,255,255,245,9,163,154,245,154,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,245,255,255,255,9,199,199,199,199,199,9,163,163,245,245,9,9,163,154,255,154,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,245,245,245,245,9,199,199,199,199,199,199,9,154,163,163,163,9,199,9,245,163,255,154,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,9,245,245,245,245,163,9,199,199,199,199,199,199,9,163,163,163,163,9,199,199,9,245,245,255,154,199,199,199,199,199,199,199,199,
199,199,199,199,9,191,191,245,245,245,9,199,199,199,199,199,199,199,9,163,175,175,175,9,199,199,199,154,245,245,255,154,199,199,199,199,199,199,199,
199,199,199,9,5,5,191,191,191,9,9,9,9,9,9,9,9,9,9,175,175,5,5,4,9,199,199,199,9,163,245,255,154,199,199,199,199,199,199,
199,9,9,5,5,5,5,4,4,9,9,9,9,9,9,9,9,9,9,4,5,5,5,5,5,9,199,199,199,9,163,245,255,154,199,199,199,199,199,
9,9,9,175,175,103,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,4,5,5,5,9,9,199,199,199,9,163,245,255,154,199,199,199,199,
9,9,9,103,103,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,9,245,245,255,154,199,199,199,
199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,9,163,245,255,154,199,199,
199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,9,163,245,255,154,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,163,245,255,154,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,245,245,154,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,


