.data
ENEMY_SWORD: .word 15, 15
.byte 199,199,199,199,199,199,199,4,4,82,199,199,199,199,199,
199,199,199,199,199,199,82,103,103,103,4,199,199,199,199,
199,199,199,199,199,199,82,5,5,101,103,82,199,199,199,
199,199,199,199,199,82,91,91,191,91,191,5,82,199,199,
199,199,199,199,82,103,82,191,191,191,91,103,82,199,199,
199,199,82,82,103,103,5,82,91,82,82,5,103,82,199,
82,82,101,191,103,4,4,103,175,175,5,83,82,199,199,
82,246,101,191,4,82,82,5,103,103,5,82,199,199,199,
199,82,82,101,236,246,236,82,91,127,82,199,199,199,199,
199,199,199,82,82,83,255,255,236,82,82,199,199,199,199,
199,199,199,199,199,82,82,236,255,255,236,82,83,199,199,
199,199,199,199,199,82,103,4,82,82,246,255,246,83,199,
199,199,100,100,82,5,103,82,82,5,82,82,82,83,199,
199,100,100,100,82,4,82,100,82,5,5,82,100,100,100,
199,100,100,82,103,175,82,100,100,82,82,82,100,100,199,


