.data
CURSOR_RED: .word 21, 21
.byte 
85,85,85,85,85,85,85,85,85,79,199,79,85,85,85,85,85,85,85,85,85,
85,79,79,79,79,79,79,79,79,79,199,79,79,79,79,79,79,79,79,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
79,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,79,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
79,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,79,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,79,85,
85,79,79,79,79,79,79,79,79,79,199,79,79,79,79,79,79,79,79,79,85,
85,85,85,85,85,85,85,85,85,79,199,79,85,85,85,85,85,85,85,85,85,


