..\imagens_para_conversao\game_over: .word 320, 240
.byte 111,111,111,111,111,110,46,46,111,46,46,46,46,46,38,38,30,38,46,46,46,46,46,119,119,110,46,46,46,46,46,46,46,46,38,38,46,46,38,38,46,119,119,55,46,46,46,46,46,119,47,46,46,47,47,46,46,119,47,46,55,118,110,118,119,119,119,110,110,119,119,119,110,110,118,119,118,110,110,110,119,119,118,118,119,119,119,119,191,191,191,191,191,191,119,119,119,119,183,191,119,119,119,119,110,118,119,119,119,38,30,38,38,38,46,119,46,38,38,46,46,46,46,38,38,30,22,22,22,29,29,29,11,10,11,20,20,30,39,46,46,37,20,11,10,10,10,10,10,18,10,10,1,9,10,10,1,11,21,20,10,10,19,29,118,119,119,119,110,38,30,29,19,10,18,10,10,19,19,18,18,18,10,10,10,18,10,10,10,10,10,18,18,10,10,18,18,18,10,10,10,10,10,18,18,18,10,10,10,10,18,18,18,10,10,18,10,10,18,10,10,10,18,10,1,10,19,10,10,1,1,1,10,10,9,1,1,10,10,10,1,1,10,18,10,10,9,1,1,1,1,1,1,10,19,10,10,1,1,10,19,20,11,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,1,1,1,1,10,1,1,1,10,19,19,1,1,1,1,1,1,9,10,18,10,1,1,1,1,1,1,1,1,1,1,10,
46,111,111,111,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,119,119,46,46,46,46,46,46,110,46,46,46,46,38,38,46,46,38,46,46,118,119,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,119,118,110,118,119,118,118,110,118,118,118,119,118,110,118,119,110,118,118,118,110,119,110,110,118,119,119,119,119,183,191,191,191,191,119,119,118,118,191,191,119,118,118,119,118,119,55,119,119,46,38,38,38,38,46,119,110,110,110,110,46,46,46,110,46,38,30,30,30,30,30,29,20,19,19,20,20,21,30,46,46,38,21,20,19,10,9,1,10,19,19,9,10,10,10,10,1,19,20,20,19,28,101,110,119,119,119,110,102,29,20,19,18,10,18,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,9,9,10,1,1,1,1,1,9,10,10,1,10,10,10,10,10,9,1,1,10,10,18,10,10,9,1,10,19,19,10,9,1,1,1,1,1,1,9,9,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,1,1,1,10,10,19,10,9,1,1,1,1,9,10,10,1,1,9,1,1,1,1,1,9,9,10,10,
46,111,111,111,46,46,46,46,46,46,46,46,46,46,46,46,110,119,119,111,46,46,119,111,46,46,46,46,46,46,110,46,46,46,46,46,38,38,46,46,46,46,110,119,119,46,46,46,46,46,46,46,119,46,46,46,46,46,46,46,46,110,110,118,119,118,110,118,119,118,118,119,119,118,118,119,118,118,119,119,46,118,118,46,110,118,119,119,119,119,191,191,191,191,119,119,118,118,191,191,183,118,118,119,119,119,119,119,119,46,46,46,38,38,46,119,119,111,111,111,46,46,46,111,110,38,38,30,30,30,30,29,29,20,20,20,20,20,29,46,46,30,21,20,11,10,9,1,10,28,20,10,10,18,10,10,10,19,20,21,21,93,110,119,119,118,110,102,29,19,10,10,10,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,19,10,10,18,19,19,19,10,19,10,10,19,18,18,10,10,11,10,10,19,10,19,19,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,10,1,10,1,10,10,1,1,1,1,1,10,10,1,1,1,10,10,10,18,10,1,1,1,10,10,10,10,10,10,1,10,19,19,10,10,10,1,1,1,1,10,10,9,1,1,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,10,10,10,19,10,9,1,1,1,10,10,10,1,10,10,10,1,9,9,1,10,10,10,10,
46,110,111,46,110,46,46,46,46,46,111,119,46,46,46,46,46,46,46,46,46,46,46,46,118,46,46,46,46,46,46,46,46,46,46,46,38,38,46,46,46,46,110,119,46,46,46,46,46,46,46,55,46,46,46,46,46,46,46,46,46,110,110,110,119,119,119,119,118,118,119,119,119,118,118,119,119,118,118,119,111,119,118,46,46,110,119,119,119,119,127,191,191,191,183,119,118,119,191,191,191,119,119,119,118,119,118,46,119,46,38,38,38,38,46,119,119,46,46,46,38,46,46,46,110,110,38,30,30,30,30,30,29,21,21,21,21,20,29,38,38,30,21,20,10,10,10,10,10,20,29,19,10,10,10,10,10,11,20,30,22,20,101,119,119,110,29,29,20,11,10,10,10,18,18,18,18,10,10,10,10,10,10,18,10,10,19,19,19,10,10,19,19,19,20,20,19,19,19,19,19,18,18,10,19,11,19,28,20,28,20,19,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,10,10,10,1,10,10,9,1,10,10,1,1,1,1,9,10,10,18,10,10,1,1,1,1,10,19,19,10,10,10,19,11,19,10,1,1,1,1,10,10,10,9,1,1,1,1,1,1,9,9,1,1,1,1,10,10,10,10,10,10,1,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,1,10,10,1,
46,46,46,46,111,111,46,46,46,111,111,46,46,46,46,110,46,46,46,46,46,110,110,46,119,47,110,110,46,110,110,46,46,46,46,46,38,46,46,46,46,46,110,46,46,46,46,46,46,46,46,46,46,110,46,46,46,46,46,46,110,118,118,118,119,119,119,118,110,118,119,119,118,110,110,118,118,110,118,119,119,119,119,118,46,119,119,119,119,119,119,119,191,191,183,119,119,119,191,191,191,119,119,119,118,119,118,46,46,46,38,38,38,46,46,110,46,110,46,46,38,38,46,46,46,110,38,30,30,30,30,30,30,29,21,21,21,21,29,38,38,30,21,20,11,10,10,10,1,19,29,29,1,10,18,11,10,11,20,30,20,12,29,119,110,102,29,29,20,10,10,10,10,18,10,18,18,10,18,18,19,10,10,18,10,10,19,19,19,10,10,10,19,19,19,20,19,19,19,10,10,10,10,10,11,11,19,20,20,29,28,20,19,19,19,11,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,10,9,10,10,10,10,10,10,1,1,10,1,1,10,10,10,10,19,10,9,1,1,10,19,19,19,10,10,10,11,19,19,10,9,1,9,10,1,9,1,1,1,10,10,1,10,10,9,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,9,10,1,1,9,1,10,10,1,
46,46,46,46,111,111,46,46,46,46,46,46,47,46,46,119,119,119,110,46,119,119,119,119,119,119,118,110,119,119,118,46,46,46,46,46,46,46,46,119,119,119,46,46,118,46,46,119,46,46,46,46,46,46,46,46,46,46,46,119,119,119,119,119,119,119,118,118,118,118,119,119,118,110,110,118,118,118,118,119,119,119,119,119,119,119,119,119,111,119,119,119,119,127,127,119,119,119,183,191,119,119,119,119,119,119,46,46,46,46,38,38,46,46,46,46,46,110,110,38,38,38,38,38,46,46,38,38,22,30,30,30,38,30,29,20,21,29,38,46,38,29,20,11,11,11,10,10,1,10,29,38,10,10,19,20,19,19,20,30,19,20,102,119,110,110,102,29,20,10,10,10,10,19,19,19,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,11,19,19,19,19,19,19,19,19,18,10,10,18,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,1,10,10,10,10,19,19,10,10,10,10,10,10,19,19,10,1,9,10,19,19,10,10,10,10,1,1,1,1,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,18,10,10,10,10,10,1,1,1,10,1,1,1,10,10,10,1,
46,46,111,111,46,46,46,46,110,46,46,46,46,46,46,119,119,119,119,119,119,119,118,110,119,119,118,110,119,119,119,46,46,38,38,38,46,46,46,110,119,46,46,46,46,46,46,46,47,46,46,46,46,46,119,47,55,46,46,119,118,118,119,119,119,118,118,119,119,118,118,119,119,46,110,119,119,119,118,110,119,119,118,118,119,119,119,119,111,119,127,119,119,119,119,119,118,118,119,183,119,118,118,119,110,46,46,47,46,46,46,38,38,38,38,46,118,110,46,38,38,38,38,38,111,38,38,30,30,30,30,30,38,38,29,21,21,21,30,38,30,29,20,11,10,10,10,10,1,1,19,38,19,19,19,19,19,10,20,30,29,110,118,119,118,110,101,20,19,10,10,10,10,19,19,11,10,18,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,9,1,10,9,9,10,10,10,10,10,10,10,10,19,19,19,10,10,10,18,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,18,10,11,19,10,10,19,19,19,19,10,10,19,20,11,11,10,10,10,10,10,10,1,10,10,10,10,10,10,19,19,10,10,10,10,1,1,9,10,9,1,10,10,10,10,10,10,10,10,18,19,10,9,1,1,9,9,1,1,1,1,10,1,10,10,1,
46,111,111,46,46,46,46,46,46,46,46,110,46,46,46,46,46,110,111,119,118,118,118,110,119,118,118,118,119,119,119,46,110,46,38,38,46,46,46,46,46,46,46,46,46,119,110,46,46,46,46,46,46,55,119,119,110,46,118,118,110,118,119,119,119,118,110,118,119,118,110,118,119,46,110,118,119,119,118,110,118,118,118,110,119,111,111,110,110,119,119,127,119,119,119,119,118,118,119,119,118,118,118,110,46,46,110,119,46,46,38,38,38,38,38,46,110,46,38,38,38,38,38,38,110,38,30,30,30,30,30,38,38,38,30,21,21,21,29,38,30,29,20,11,10,9,1,9,1,1,10,38,29,20,19,11,10,19,20,21,29,110,119,119,183,110,29,19,19,18,19,19,18,19,19,11,10,10,10,1,1,10,9,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,9,10,19,10,10,10,10,10,10,19,18,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,19,19,11,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,19,20,29,29,20,10,19,20,19,19,19,10,10,10,10,10,1,10,10,1,9,19,28,37,20,11,10,18,10,10,9,1,10,9,9,10,9,10,10,10,10,10,10,10,19,11,10,9,1,10,10,1,10,1,1,9,1,9,10,1,
111,111,46,46,46,46,111,111,46,46,111,118,118,46,46,46,46,46,46,119,46,110,110,118,119,118,118,119,119,119,119,119,119,46,46,46,46,46,119,119,46,46,46,46,119,119,46,46,46,46,46,46,55,119,119,119,46,118,118,110,110,119,119,119,119,118,110,110,119,118,110,46,119,119,118,118,119,118,110,118,110,118,110,118,119,119,111,46,46,110,119,119,119,119,119,127,119,119,119,119,110,119,119,110,46,46,46,119,46,38,38,38,46,38,38,46,46,46,38,38,38,38,38,38,38,38,30,30,30,30,30,38,38,38,30,21,21,21,30,46,30,21,20,11,10,1,1,1,1,1,10,29,30,28,19,10,10,20,21,21,29,102,110,183,119,102,29,19,19,18,11,11,19,10,10,10,1,9,9,1,1,10,10,1,10,10,9,1,1,10,9,1,10,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,10,10,10,10,10,10,10,10,20,19,10,10,18,10,10,18,10,10,10,10,10,10,10,10,19,29,21,12,10,10,10,10,18,18,10,10,10,10,10,10,10,19,19,18,19,20,21,29,30,30,11,19,29,18,19,20,19,19,19,10,10,10,10,9,1,10,37,47,38,21,10,10,10,10,18,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,11,19,10,1,9,10,10,18,10,1,1,1,10,10,1,
111,111,111,46,46,46,110,111,46,46,46,102,102,38,38,46,46,110,46,46,55,119,119,119,118,118,118,118,119,119,111,46,110,46,46,46,110,110,118,119,46,46,46,46,119,46,46,46,46,46,46,46,46,46,110,119,119,118,118,119,119,119,119,119,118,118,118,110,118,119,119,119,46,46,119,119,110,118,119,119,119,119,119,119,119,119,119,111,111,119,119,119,119,119,119,119,119,119,119,119,110,118,119,119,46,46,46,46,119,46,46,46,38,30,29,30,46,46,46,46,38,38,38,38,46,38,30,38,38,30,30,38,38,38,30,21,20,21,30,46,29,21,20,11,10,10,1,1,10,10,10,20,29,19,10,10,10,20,29,30,22,102,110,183,110,102,29,21,21,20,11,10,18,10,1,1,10,10,10,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,10,1,1,1,1,1,10,9,1,1,9,10,10,10,1,1,10,1,9,10,20,19,11,10,10,10,10,18,10,10,10,10,10,10,10,19,20,30,20,11,10,18,10,10,10,18,10,10,10,10,10,10,10,10,19,20,28,20,19,10,10,21,29,20,18,10,10,10,19,19,19,19,10,10,10,9,10,29,111,38,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,9,18,18,10,10,18,10,9,1,10,10,10,10,10,1,10,10,10,
