..\imagens_para_conversao\cursor_azul: .word 21, 21
.byte 153,153,153,153,153,153,153,153,153,241,199,241,153,153,153,153,153,153,153,153,153,
153,233,241,241,241,241,241,241,241,241,199,241,241,241,241,241,241,241,241,233,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
241,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,241,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
241,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,241,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,241,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,241,153,
153,233,241,241,241,241,241,241,241,241,199,241,241,241,241,241,241,241,241,233,153,
153,153,153,153,153,153,153,153,153,241,199,241,153,153,153,153,153,153,153,153,153,


